code;commercialName;composition
62030744;TOUJEO 300 unités/ml DoubleStar, solution injectable en stylo prérempli;solution injectable
68378405;TOUJEO 300 unités/ml SoloStar, solution injectable en stylo prérempli;solution injectable
67956742;TRANXENE 10 mg, gélule;gélule
68644101;TRANXENE 20 mg, gélule;gélule
62416105;TRANXENE 20 mg/2 ml, lyophilisat et solution pour usage parentéral;lyophilisat et  solution pour usage parentéral
68494908;TRANXENE 5 mg, gélule;gélule
67103203;TRIATEC 1,25 mg, comprimé;comprimé
60161143;TRIATEC 10 mg, comprimé sécable;comprimé sécable
69279730;TRIATEC 2,5 mg, comprimé sécable;comprimé sécable
63524315;TRIATEC 5 mg, comprimé sécable;comprimé sécable
62263257;TROPHICREME 0,1 POUR CENT, crème vaginale;crème
66785434;TUBERTEST, solution injectable, dérivé protéinique purifié de tuberculine;solution injectable
69725264;TYAVAX, suspension et solution pour suspension injectable en seringue préremplie. Vaccin de l'hépatite A (inactivé, adsorbé) et typhoïdique polyosidique;solution et  suspension pour suspension injectable
68790394;TYPHIM Vi, solution injectable en seringue préremplie. Vaccin typhoïdique polyosidique;solution injectable
64577534;ULCAR 1 g, suspension buvable en sachet;suspension buvable
62905911;URBANYL 10 mg, comprimé sécable;comprimé sécable
63470312;URBANYL 20 mg, comprimé;comprimé
64630403;URBANYL 5 mg, gélule;gélule
61920725;VACCIN MENINGOCOCCIQUE A+C POLYOSIDIQUE, poudre et solvant pour suspension injectable en seringue préremplie;poudre et  solvant pour suspension injectable
67718545;VACCIN RABIQUE PASTEUR, poudre et solvant pour suspension injectable en seringue préremplie. Vaccin rabique, inactivé;poudre et  solvant pour suspension injectable
68747507;VACCIN TETANIQUE PASTEUR, suspension injectable en seringue préremplie. Vaccin tétanique adsorbé;suspension injectable
67839657;VALPROATE DE SODIUM ZENTIVA 200 mg, comprimé gastro-résistant;comprimé gastro-résistant(e)
68762676;VALPROATE DE SODIUM ZENTIVA 200 mg/ml, solution buvable;solution buvable
61926144;VALPROATE DE SODIUM ZENTIVA 500 mg, comprimé gastro-résistant;comprimé gastro-résistant(e)
61446889;VALPROATE DE SODIUM ZENTIVA L.P. 500 mg, comprimé pelliculé sécable à libération prolongée;comprimé pelliculé sécable à libération prolongée
63274623;VASTEN 10 mg, comprimé sécable;comprimé sécable
60596494;VASTEN 20 mg, comprimé sécable;comprimé sécable
66424715;VASTEN 40 mg, comprimé;comprimé
62482112;VAXIGRIP, suspension injectable en seringue préremplie. Vaccin grippal (inactivé, à virion fragmenté);suspension injectable
61402736;VAXIGRIPTETRA, suspension injectable en seringue préremplie. Vaccin grippal quadrivalent (inactivé, à virion fragmenté);suspension injectable
68104411;VICTAN 2 mg, comprimé pelliculé sécable;comprimé pelliculé sécable
61232547;VIRLIX 10 mg, comprimé pelliculé sécable;comprimé pelliculé sécable
64068708;XATRAL 2,5 mg, comprimé pelliculé;comprimé pelliculé
60443609;XATRAL LP 10 mg, comprimé à libération prolongée;comprimé à libération prolongée
60089217;ZALTRAP 25 mg/ml, solution à diluer pour perfusion;solution à diluer pour perfusion
